CustomerID,Age,Gender,Income,WillVisit,AverageSpend,PreferredCuisine,TimeOfVisit,GroupSize,DiningOccasion,MealType,OnlineReservation,DeliveryOrder,LoyaltyProgramMember,WaitTime,ServiceRating,FoodRating,AmbianceRating,HighSatisfaction
654,35,1,83380,Yes,27.829,2,1,3,2,2,0,1,1,43.524,2,5,4,0
655,19,1,43623,No,115.409,1,3,1,1,1,0,0,0,57.524,5,5,3,0
656,41,2,83737,Yes,106.694,1,3,6,3,1,0,1,0,48.683,3,4,5,0
657,43,1,96768,No,43.509,3,2,1,3,1,0,0,0,7.553,4,5,1,0
658,55,2,67937,No,148.085,2,1,1,2,2,0,0,1,37.789,2,3,5,0
659,42,2,28860,No,111.065,2,3,8,3,2,0,1,1,26.853,4,5,3,0
660,20,2,131104,Yes,120.237,3,2,6,2,1,0,0,0,7.928,5,4,1,0
661,51,2,137882,Yes,160.979,5,3,6,2,1,1,1,0,56.447,4,3,3,0
662,27,1,149638,Yes,56.559,3,1,5,3,2,0,1,0,39.568,2,4,5,0
663,32,2,136145,Yes,65.753,4,2,9,1,2,0,0,0,20.782,4,3,1,0
664,21,1,79249,No,39.235,1,1,5,2,2,0,1,0,18.949,1,3,2,0
665,59,1,94208,Yes,132.995,4,3,8,1,1,0,0,1,55.045,3,3,3,0
666,32,2,143471,No,156.131,1,1,4,1,2,0,1,0,4.711,5,2,4,0
667,69,1,38433,Yes,46.137,4,3,4,2,2,0,1,1,20.243,1,4,3,0
668,58,1,64870,No,88.939,1,2,2,3,1,0,0,1,58.272,2,4,2,0
669,54,2,135616,No,112.008,1,2,2,2,2,1,0,0,2.328,4,4,3,0
670,59,2,123325,Yes,63.939,2,3,4,1,2,1,0,1,2.674,3,5,5,1
671,42,1,25569,No,120.39,1,3,3,1,1,0,0,1,54.934,1,3,3,0
672,26,2,120447,Yes,52.11,5,3,1,1,2,1,1,1,20.726,3,1,3,0
673,58,1,70458,No,197.371,4,3,4,1,2,1,0,1,40.374,1,2,1,0
674,27,2,41450,Yes,14.678,2,3,5,3,1,0,0,0,9.871,1,1,3,0
675,40,2,85259,No,61.457,3,3,9,2,1,0,1,1,12.834,3,2,5,0
676,20,2,116507,Yes,169.658,2,3,5,3,2,0,0,0,12.329,4,4,5,0
677,51,1,40666,Yes,54.669,5,2,6,1,2,0,1,1,24.855,2,2,3,0
678,21,1,62296,Yes,161.181,4,2,7,1,2,0,1,0,34.62,3,3,3,0
679,40,2,38099,Yes,118.814,2,1,1,1,1,1,1,1,20.896,3,2,1,0
680,51,1,105609,No,12.69,2,3,6,2,2,1,0,0,24.075,5,1,5,0
681,68,1,82470,Yes,146.453,1,1,1,3,1,1,0,1,5.36,2,4,1,1
682,49,2,49402,Yes,92.146,1,2,7,3,2,0,0,0,22.215,3,1,4,0
683,59,1,72461,No,153.402,4,2,3,3,2,0,0,0,21.247,5,3,2,0
684,68,2,87140,Yes,140.89,2,2,3,2,1,0,1,1,27.003,3,1,1,0
685,18,2,25148,Yes,173.872,1,2,3,3,2,0,1,0,55.66,3,5,5,0
686,35,1,79963,No,143.778,5,1,2,2,1,1,0,1,27.342,3,1,3,0
687,65,2,92930,No,144.457,4,2,3,3,2,0,0,0,42.005,1,2,2,0
688,47,2,50567,Yes,81.32,3,2,1,2,1,0,1,1,10.823,4,1,4,1
689,46,1,84767,Yes,11.047,3,3,2,3,2,0,0,1,43.48,5,2,5,0
690,38,2,35769,No,72.331,4,2,1,3,1,0,0,1,45.125,5,3,5,0
691,50,2,52640,No,113.687,4,1,2,2,2,1,0,1,12.886,3,3,1,0
692,23,2,70427,Yes,154.463,5,2,8,2,1,0,1,1,42.906,5,1,2,0
693,54,2,126716,No,170.145,5,1,1,2,2,1,0,0,48.389,1,2,4,0
694,67,1,70219,No,114.853,2,3,7,1,2,0,1,1,6.855,3,5,1,0
695,19,1,122435,No,117.013,3,1,8,1,2,0,0,1,45.282,3,4,5,0
696,62,2,131995,No,140.136,4,3,8,3,2,0,0,0,55.927,2,4,2,0
697,30,2,21526,Yes,108.432,3,1,1,3,1,1,0,0,38.928,2,1,4,0
698,50,2,123950,No,190.027,1,2,8,3,1,0,1,0,30.48,1,5,2,0
699,28,2,105851,Yes,157.192,3,1,5,3,2,0,0,0,24.852,5,1,3,0
700,38,2,83286,No,79.241,4,1,3,2,2,0,0,0,23.093,1,4,2,0
701,59,2,136805,Yes,69.552,1,3,6,3,1,0,0,0,23.548,5,1,4,0
702,28,2,137669,Yes,51.238,3,3,8,3,2,0,0,0,57.827,2,2,2,0
703,41,2,98714,No,154.5,3,1,1,2,1,1,1,1,43.329,4,1,4,1
704,48,2,106670,Yes,196.461,4,1,2,3,2,1,1,0,52.069,1,1,4,0
705,30,1,39182,Yes,19.327,4,3,1,1,1,0,0,1,44.396,5,2,4,0
706,46,2,73317,Yes,63.305,5,2,8,2,1,0,0,1,11.25,2,2,2,0
707,22,2,46093,Yes,71.629,5,3,4,1,1,1,0,1,17.639,1,2,2,0
708,36,2,149655,No,64.444,1,3,6,3,2,1,0,1,5.405,5,3,1,0
709,44,2,143378,Yes,128.03,4,1,1,2,1,0,0,1,30.967,5,4,2,0
710,19,2,81440,No,79.743,2,2,4,2,2,0,0,1,22.014,3,5,4,0
711,64,1,22073,Yes,25.701,3,1,3,1,1,0,0,0,21.509,5,1,5,0
712,18,2,132427,No,69.472,4,1,7,3,2,0,0,0,15.314,3,2,5,0
713,33,1,95965,No,23.425,1,1,1,3,1,0,0,0,44.584,3,3,3,0
714,50,1,35296,Yes,127.591,4,3,4,2,1,0,0,0,23.462,3,3,5,0
715,67,2,45759,No,159.656,1,2,6,1,2,0,0,1,8.915,5,3,4,0
716,52,1,103379,No,186.002,2,1,1,2,2,0,1,1,40.378,3,4,2,0
717,21,1,94550,No,82.685,2,2,2,3,2,1,0,0,24.061,5,5,1,0
718,33,1,113609,No,47.415,5,1,8,3,2,1,1,1,39.459,1,1,1,0
719,46,1,74785,Yes,59.541,5,2,2,1,1,1,0,0,46.765,3,3,2,0
720,64,1,68238,Yes,77.131,3,1,1,2,2,1,0,1,23.252,2,4,4,1
721,59,2,75129,No,135.654,2,3,2,3,2,0,1,0,32.29,4,3,5,0
722,35,1,33384,No,92.851,3,1,6,1,1,0,0,1,17.195,3,1,1,0
723,56,1,99022,No,156.117,1,2,1,2,2,1,1,0,11.524,5,2,2,0
724,37,1,129956,Yes,169.8,3,2,8,3,1,0,1,1,32.843,5,5,1,1
